COAP Reg Id,GATE Reg No,MTech Application No,GATE Reg No1,GATE Reg No2,GATE Reg No3,GATE Reg No4,GATE Reg No5,GATE Reg No6,Applicant Name,Program Offered,Offered Category,Applicant Decision,Round Selected,Selected Institute Name,Current Institute Name,Other Institution Decision,Decision Flag
COAP22000347,22S42031154,115666,22S42031154,21S42033083,,,,,,E-waste Resource Engineering and Management,EWS,Reject and Wait,5,IIT Hyderabad,IIT Hyderabad,,Manual
COAP22000457,22S72077001,104192,22S72077001,22S62077036,21S72081002,21S62081010,,,,Smart Mobility,EWS,Accept and Freeze,5,IIT Hyderabad,IIT Hyderabad,,Manual
COAP22000805,22S16501079,109103,22S16501079,,,,,,,MEDICAL DEVICE INNOVATION,EWS,Reject and Wait,5,IIT Hyderabad,IIT Hyderabad,,Manual
COAP22000827,22S81407162,103895,22S81407162,20S11406773,,,,,,Materials Science and Metallurgical Engineering,GEN,Accept and Freeze,5,IIT Hyderabad,IIT Hyderabad,,Manual
COAP22001065,22S87121040,110295,22S87121040,22S47121242,,,,,,Energy Science and Technology,SC,Accept and Freeze,5,IIT Hyderabad,IIT Hyderabad,,Manual
COAP22001105,22S52049455,107612,22S52049455,,,,,,,Geotechnical Engineering,EWS,Reject and Wait,5,IIT Hyderabad,IIT Hyderabad,,Manual
COAP22001502,22S46120095,107146,22S46120095,,,,,,,Chemical Engineering,GEN,Accept and Freeze,5,IIT Hyderabad,IIT Hyderabad,,Manual
COAP22001693,22S45008105,108151,22S45008105,,,,,,,Chemical Engineering,GEN,Accept and Freeze,5,IIT Hyderabad,IIT Hyderabad,,Manual
COAP22001934,22S73030784,107622,22S73030784,,,,,,,Mechanics & Design,GEN,Reject and Wait,5,IIT Hyderabad,IIT Hyderabad,,Manual
COAP22002159,22S56408048,109824,22S56408048,,,,,,,Materials Science and Metallurgical Engineering,GEN,Reject and Wait,5,IIT Hyderabad,IIT Hyderabad,,Manual
COAP22002238,22S16507231,109522,22S16507231,,,,,,,MEDICAL DEVICE INNOVATION,GEN,Reject and Wait,5,IIT Hyderabad,IIT Hyderabad,,Manual
COAP22002283,22S42061151,102047,22S42061151,21S52062246,,,,,,Chemical Engineering,SC,Reject and Wait,5,IIT Hyderabad,IIT Hyderabad,,Manual
COAP22002388,22S81214136,98433,22S81214136,20S21217222,21S71207638,22S61214177,,,,Mechanics & Design,EWS,Reject and Wait,5,IIT Hyderabad,IIT Hyderabad,,Manual
